"Gross domestic product (GDP) at basic prices, by industry, monthly (x 1,000,000) 1 2"
"Frequency: Monthly"
"Table: 36-10-0434-01 (formerly CANSIM 379-0031)"
"Release date: 2021-11-30"
"Geography: Canada"
""
""

,"Seasonally adjusted at annual rates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Chained (2012) dollars 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North American Industry Classification System (NAICS)","September 2012","October 2012","November 2012","December 2012","January 2013","February 2013","March 2013","April 2013","May 2013","June 2013","July 2013","August 2013","September 2013","October 2013","November 2013","December 2013","January 2014","February 2014","March 2014","April 2014","May 2014","June 2014","July 2014","August 2014","September 2014","October 2014","November 2014","December 2014","January 2015","February 2015","March 2015","April 2015","May 2015","June 2015","July 2015","August 2015","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021"
,"Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All industries  [T001] 4","1,712,611","1,711,824","1,719,965","1,719,763","1,729,586","1,734,805","1,740,839","1,743,937","1,748,724","1,742,396","1,752,447","1,760,130","1,766,098","1,775,606","1,779,954","1,772,541","1,773,250","1,782,226","1,787,024","1,790,684","1,802,034","1,810,319","1,812,914","1,809,135","1,816,399","1,821,619","1,822,817","1,825,584","1,817,974","1,815,506","1,814,460","1,813,921","1,812,920","1,817,855","1,822,436","1,826,294","1,818,765","1,820,488","1,824,776","1,826,829","1,837,860","1,832,584","1,825,855","1,830,002","1,819,666","1,828,411","1,839,206","1,843,452","1,848,118","1,847,038","1,853,836","1,858,876","1,867,798","1,872,099","1,878,420","1,887,380","1,894,834","1,898,387","1,901,643","1,900,327","1,903,852","1,907,305","1,916,041","1,922,738","1,922,693","1,930,440","1,936,970","1,937,928","1,948,732","1,951,138","1,957,065","1,960,285","1,962,463","1,968,287","1,964,629","1,964,458","1,965,814","1,962,068","1,974,461","1,981,670","1,987,070","1,991,233","1,991,531","1,990,828","1,993,715","1,996,798","1,996,711","2,002,297","2,004,924","2,009,783","1,861,251","1,658,387","1,733,389","1,833,539","1,881,318","1,899,027","1,916,771","1,928,236","1,941,301","1,941,070","1,950,645","1,954,006","1,976,937","1,957,266","1,946,626","1,962,429","1,968,728","1,980,516","1,982,395"
"Goods-producing industries  [T002] 4","511,986","513,698","518,341","518,173","522,110","526,901","529,717","529,239","529,344","524,961","530,342","534,235","537,382","542,133","541,561","536,024","536,543","542,817","544,167","547,371","552,330","556,600","555,172","548,517","554,899","558,904","558,790","559,652","555,276","551,019","547,639","544,685","545,147","545,511","547,686","552,924","544,575","544,266","544,883","544,577","548,275","542,758","537,195","539,249","526,381","533,715","540,542","542,376","544,093","542,336","546,520","549,952","553,163","551,759","553,352","557,531","560,694","562,679","565,304","560,928","563,456","563,270","568,690","570,190","569,149","573,441","578,947","578,333","578,917","580,638","582,216","580,933","579,568","580,408","577,062","572,224","571,335","569,038","575,065","581,113","584,437","584,093","579,670","578,826","578,900","579,705","577,681","576,017","578,411","581,516","552,482","473,122","507,964","534,445","543,372","544,410","549,722","551,665","557,894","562,417","567,233","563,925","570,259","568,352","560,614","565,128","560,446","561,036","557,392"
"Service-producing industries  [T003] 4","1,200,605","1,198,175","1,201,718","1,201,743","1,207,676","1,208,091","1,211,260","1,214,801","1,219,426","1,217,401","1,222,072","1,225,859","1,228,675","1,233,445","1,238,317","1,236,370","1,236,568","1,239,380","1,242,897","1,243,415","1,249,850","1,253,895","1,257,913","1,260,703","1,261,599","1,262,814","1,264,063","1,265,904","1,263,186","1,264,612","1,266,644","1,268,768","1,267,358","1,271,804","1,274,286","1,273,290","1,273,471","1,275,405","1,278,979","1,281,217","1,288,764","1,288,477","1,286,864","1,289,053","1,290,340","1,292,341","1,296,750","1,299,212","1,302,208","1,302,685","1,305,551","1,307,391","1,313,161","1,318,594","1,323,305","1,328,227","1,332,629","1,334,281","1,335,062","1,337,732","1,338,876","1,342,372","1,345,947","1,351,058","1,351,945","1,355,571","1,356,905","1,358,417","1,368,418","1,369,183","1,373,516","1,377,835","1,381,239","1,386,153","1,385,646","1,389,920","1,392,074","1,390,443","1,397,016","1,398,510","1,400,732","1,405,117","1,409,476","1,409,556","1,412,318","1,414,585","1,416,344","1,423,321","1,423,680","1,425,585","1,307,399","1,182,477","1,223,588","1,296,932","1,335,326","1,351,642","1,364,059","1,373,488","1,380,507","1,376,161","1,381,074","1,387,371","1,403,891","1,386,446","1,383,200","1,394,447","1,404,891","1,415,824","1,421,004"
"Business sector industries  [T004]","1,396,331","1,395,586","1,403,003","1,403,180","1,412,740","1,417,795","1,424,079","1,428,162","1,432,804","1,426,540","1,436,356","1,443,391","1,449,206","1,457,991","1,461,895","1,454,522","1,454,369","1,462,865","1,467,482","1,471,043","1,482,459","1,492,460","1,493,501","1,489,412","1,497,733","1,501,098","1,502,112","1,505,166","1,496,533","1,493,315","1,492,062","1,490,814","1,490,739","1,495,306","1,499,877","1,505,172","1,496,659","1,498,248","1,502,633","1,504,070","1,514,248","1,507,975","1,500,520","1,504,309","1,492,626","1,501,242","1,512,476","1,516,395","1,520,515","1,519,554","1,526,183","1,531,329","1,540,576","1,544,223","1,550,212","1,558,854","1,566,092","1,568,655","1,570,814","1,568,318","1,570,644","1,573,983","1,582,023","1,587,526","1,585,934","1,592,695","1,598,382","1,598,082","1,607,626","1,609,026","1,614,333","1,616,794","1,618,665","1,623,879","1,619,740","1,619,364","1,619,913","1,615,629","1,627,378","1,634,327","1,639,214","1,643,170","1,642,483","1,641,625","1,644,633","1,646,807","1,646,534","1,651,227","1,652,644","1,657,440","1,531,636","1,345,930","1,413,309","1,507,680","1,545,567","1,558,680","1,573,237","1,583,128","1,595,833","1,593,528","1,601,723","1,603,072","1,622,568","1,606,031","1,591,748","1,604,994","1,609,693","1,621,350","1,621,024"
"Non-business sector industries  [T007]","316,271","316,238","317,001","316,661","316,852","316,974","316,795","315,870","316,044","315,932","316,208","316,863","317,026","317,746","318,163","318,051","318,828","319,375","319,637","319,780","319,807","318,202","319,755","320,052","319,043","320,857","321,021","320,739","321,724","322,389","322,585","323,237","322,339","322,748","322,829","321,492","322,328","322,478","322,418","323,013","324,009","324,840","325,438","325,825","326,942","327,186","326,899","327,248","327,822","327,691","327,913","327,867","327,713","328,372","328,774","329,180","329,486","330,463","331,514","332,602","333,748","333,897","334,639","335,812","337,237","338,224","339,129","340,337","341,648","342,608","343,283","344,026","344,367","345,005","345,431","345,609","346,385","346,791","347,547","347,888","348,414","348,663","349,595","349,716","349,638","350,510","350,667","351,550","352,698","352,794","329,823","311,476","319,465","326,018","335,855","340,374","343,608","345,263","345,795","347,803","349,254","351,079","354,461","351,223","354,493","357,036","358,574","358,844","360,949"
"Industrial production  [T010] 4","347,181","347,099","350,656","349,138","352,083","355,465","356,860","355,028","354,132","353,019","354,955","358,080","361,639","366,232","365,966","362,457","363,228","369,074","371,056","374,827","378,038","381,645","379,214","373,456","379,215","381,115","380,693","381,806","378,906","375,786","374,206","371,290","370,637","372,042","374,545","379,758","372,362","372,372","373,209","373,535","377,636","373,472","369,675","371,039","360,219","369,323","375,547","378,104","378,458","375,990","379,581","382,976","385,110","383,078","384,541","386,644","390,968","390,475","392,043","387,800","388,796","386,347","391,033","393,053","392,341","395,291","400,595","400,138","399,375","402,939","405,802","405,750","405,674","407,603","405,184","400,224","398,646","396,227","401,088","407,097","408,244","405,998","399,646","400,093","399,798","400,128","398,422","396,349","396,527","398,865","373,994","321,952","338,573","354,598","366,311","366,223","371,773","372,221","379,900","382,791","387,598","380,967","383,391","379,896","378,116","386,586","385,793","388,425","386,163"
"Non-durable manufacturing industries  [T011] 4","81,673","81,431","82,159","81,806","81,648","82,151","82,298","81,814","81,386","81,999","80,861","80,775","81,832","83,161","83,548","81,615","82,081","82,923","81,974","82,519","83,818","86,205","85,700","84,940","84,082","85,171","84,750","86,777","86,261","86,137","86,978","86,967","86,927","86,460","86,232","88,391","87,421","86,256","86,411","86,523","87,417","86,824","87,486","87,611","86,142","86,799","88,212","88,253","88,011","87,025","88,163","88,417","88,232","88,356","88,682","88,922","89,431","90,065","89,648","88,006","88,382","88,766","89,557","89,845","90,609","90,365","90,045","89,364","88,620","91,966","92,466","92,044","92,915","91,174","91,704","91,160","90,886","90,364","90,486","91,339","91,235","90,420","89,829","90,078","89,934","90,537","90,289","90,531","89,923","90,124","86,478","75,225","79,145","82,686","86,315","85,828","87,720","88,655","90,619","89,114","89,324","87,315","88,546","88,672","87,506","88,811","88,804","89,761","88,966"
"Durable manufacturing industries  [T012] 4","99,912","98,487","99,309","97,590","99,459","99,531","100,196","99,443","99,933","99,191","99,948","101,032","102,325","103,296","102,257","100,181","100,594","102,551","102,072","102,250","104,019","103,279","105,296","103,735","105,824","105,016","103,859","105,509","103,820","101,868","102,891","102,499","102,272","100,821","101,454","102,837","101,519","102,231","102,290","102,606","103,980","102,652","101,016","101,708","100,391","101,953","100,869","100,852","101,298","99,969","101,195","101,889","102,925","101,680","102,729","103,606","104,161","104,042","103,636","103,053","102,784","104,150","105,980","105,510","105,627","106,282","108,012","110,051","108,166","107,968","107,344","107,105","107,134","108,506","107,369","106,856","108,272","107,635","109,391","107,696","110,653","108,843","108,221","108,027","107,177","105,882","106,275","104,724","103,056","104,304","90,698","65,715","75,941","90,865","95,101","98,096","98,024","96,328","98,292","98,524","100,001","98,089","99,498","97,072","95,362","98,050","95,678","95,864","93,502"
"Information and communication technology sector  [T013] 4","73,507","73,059","73,529","72,619","73,311","72,784","72,303","72,262","72,162","71,866","72,207","72,848","73,348","74,033","74,694","74,422","74,742","74,773","75,037","75,259","75,119","76,095","76,948","77,718","77,837","77,814","77,916","78,250","77,552","78,076","78,426","78,523","78,669","79,195","79,269","78,745","79,144","79,233","79,316","79,560","79,722","80,328","80,550","80,191","81,383","81,329","82,042","82,994","82,978","83,423","83,239","83,661","83,485","83,559","84,013","84,666","85,060","85,964","85,947","85,363","86,318","86,645","87,657","88,679","89,271","90,013","90,578","90,849","91,159","91,510","92,292","93,100","93,486","94,270","94,741","95,203","95,970","96,871","97,431","97,382","97,943","99,096","98,956","99,968","100,592","101,130","102,031","102,550","101,954","101,720","98,618","98,021","98,420","99,130","100,352","101,314","100,988","102,684","103,266","102,545","104,728","103,644","103,289","103,753","104,021","103,759","104,384","104,766","105,363"
"Energy sector  [T016] 4","148,154","150,074","151,059","151,764","152,394","154,256","154,863","154,211","151,613","152,839","154,108","157,119","158,270","158,841","159,687","159,743","161,367","164,094","166,181","167,782","169,408","171,327","168,876","165,001","167,332","169,178","170,773","169,113","168,823","168,471","164,565","162,648","162,237","164,375","166,143","169,089","162,044","161,728","162,013","162,392","165,124","162,554","160,283","159,643","148,625","157,924","165,601","168,858","169,819","168,062","169,617","171,962","171,983","171,387","171,550","172,569","176,629","175,075","176,438","174,462","176,466","171,653","173,967","178,353","178,042","179,337","183,823","179,854","180,158","183,195","185,461","186,819","184,406","186,830","184,825","179,830","178,373","178,238","179,542","185,657","184,126","185,593","181,172","181,225","182,199","182,971","181,844","183,036","183,062","184,554","178,378","170,186","166,090","161,168","160,917","156,455","161,414","165,306","168,786","169,920","172,309","170,810","170,071","167,963","169,794","174,857","174,975","176,301","177,275"
"Industrial production (1950 definition)  [T017] 4","341,932","341,843","345,383","343,842","346,766","350,169","351,549","349,701","348,785","347,656","349,575","352,678","356,205","360,732","360,403","356,811","357,512","363,308","365,250","368,995","372,161","375,721","373,271","367,516","373,315","375,224","374,851","376,045","373,295","370,241","368,659","365,711","365,051","366,429","368,887","374,078","366,598","366,488","367,302","367,545","371,656","367,472","363,671","365,035","354,129","363,191","369,363","371,869","372,192","369,783","373,371","376,812","378,902","376,888","378,322","380,491","384,793","384,332","385,845","381,587","382,632","380,240","385,050","387,018","386,140","388,962","394,166","393,644","392,756","396,236","399,036","398,951","398,793","400,667","398,136","393,101","391,478","389,076","394,018","400,030","401,308","399,125","392,870","393,322","392,993","393,190","391,446","389,324","389,492","391,807","367,400","315,802","332,330","347,943","359,609","359,512","365,039","365,425","373,005","375,868","380,799","374,226","376,605","373,085","371,362","379,805","378,938","381,547","379,250"
"Public Sector  [T018] 4","339,272","339,169","339,733","339,203","339,392","339,213","338,987","338,193","338,413","338,393","338,713","339,337","339,648","340,405","340,914","340,880","341,253","341,521","341,800","341,799","341,823","340,392","342,085","342,366","341,090","342,810","343,244","343,013","344,029","344,862","345,150","345,921","345,203","345,862","346,113","345,056","345,905","346,345","346,447","347,231","348,257","349,192","349,997","350,405","351,602","351,973","351,817","352,193","352,795","352,704","352,886","352,823","352,882","353,737","354,234","354,487","354,976","355,973","357,031","358,236","359,363","359,422","360,187","361,540","362,919","363,966","365,023","366,344","367,834","368,951","369,848","370,720","371,309","372,123","372,809","373,418","374,440","374,868","375,596","375,586","376,241","376,760","378,029","378,497","378,639","379,738","380,071","381,175","382,240","382,656","353,717","326,399","335,576","350,251","362,854","367,400","370,838","373,768","374,884","377,145","379,277","381,367","384,975","382,260","385,252","387,819","389,423","389,705","392,256"
"Content and media sector  [T019] 4","13,763","13,645","13,641","13,838","13,770","13,709","13,784","13,897","13,962","13,976","14,065","14,200","14,204","14,230","14,281","14,474","14,569","14,691","14,687","14,581","14,757","14,855","14,742","14,743","14,585","14,555","14,558","14,393","14,151","14,023","13,855","13,793","13,628","13,638","13,751","13,759","13,678","13,806","13,762","13,744","13,887","13,944","13,970","13,928","13,946","13,992","13,973","14,427","14,248","14,212","14,232","14,213","14,303","14,243","14,291","14,263","14,323","14,289","14,222","14,178","14,137","13,986","13,941","13,984","13,913","14,155","14,004","13,912","14,100","14,136","14,206","14,089","14,001","14,156","14,159","14,213","14,199","14,092","14,028","14,131","14,152","14,286","14,133","14,159","14,133","14,105","14,106","14,072","13,979","14,100","12,002","9,492","9,487","10,235","10,967","12,200","12,392","12,463","12,412","12,363","12,172","12,254","12,325","12,287","12,405","12,524","12,781","13,134","12,978"
"All industries (except cannabis sector)  [T020] 4","1,708,231","1,707,446","1,715,549","1,715,330","1,725,092","1,730,227","1,736,210","1,739,264","1,744,003","1,737,656","1,747,644","1,755,270","1,761,203","1,770,649","1,774,966","1,767,556","1,768,227","1,777,214","1,782,035","1,785,703","1,797,021","1,805,283","1,807,871","1,804,085","1,811,291","1,816,459","1,817,598","1,820,301","1,812,880","1,810,342","1,809,215","1,808,622","1,807,548","1,812,439","1,816,983","1,820,790","1,813,261","1,814,969","1,819,235","1,821,272","1,832,412","1,827,118","1,820,419","1,824,576","1,814,263","1,822,992","1,833,764","1,837,984","1,842,651","1,841,533","1,848,284","1,853,292","1,862,212","1,866,510","1,872,829","1,881,798","1,889,269","1,892,823","1,896,071","1,894,767","1,898,302","1,901,811","1,910,469","1,916,991","1,916,727","1,924,369","1,930,886","1,931,844","1,942,609","1,944,950","1,950,794","1,953,994","1,956,219","1,962,108","1,958,539","1,958,453","1,959,609","1,955,870","1,967,988","1,974,713","1,979,715","1,983,734","1,983,762","1,983,010","1,985,880","1,987,781","1,988,302","1,994,456","1,996,902","2,001,611","1,853,262","1,650,665","1,725,567","1,825,474","1,873,253","1,891,035","1,908,941","1,920,231","1,933,118","1,932,697","1,942,477","1,945,742","1,968,399","1,948,543","1,937,799","1,953,344","1,959,580","1,971,343","1,973,060"
"Cannabis sector  [T021] 4","4,473","4,519","4,551","4,579","4,608","4,637","4,668","4,701","4,747","4,778","4,811","4,840","4,857","4,888","4,918","4,932","4,948","4,976","4,992","5,025","5,054","5,073","5,107","5,139","5,172","5,210","5,246","5,282","5,287","5,341","5,393","5,415","5,439","5,467","5,488","5,501","5,508","5,504","5,507","5,526","5,508","5,511","5,505","5,514","5,509","5,521","5,531","5,538","5,541","5,559","5,566","5,581","5,604","5,619","5,628","5,635","5,646","5,668","5,676","5,656","5,607","5,518","5,565","5,738","6,011","6,165","6,241","6,264","6,314","6,413","6,561","6,616","6,572","6,497","6,371","6,247","6,577","6,448","6,851","7,554","8,142","8,353","8,761","8,799","8,821","10,547","9,616","8,723","8,955","9,073","9,031","8,948","9,005","9,272","9,259","9,183","9,009","9,406","9,778","10,249","10,085","10,008","10,200","10,315","10,392","10,631","10,620","10,578","10,816"
"All industries (except unlicensed cannabis sector)  [T024] 4","1,709,370","1,708,126","1,715,125","1,714,788","1,724,965","1,732,670","1,738,583","1,739,955","1,744,437","1,736,886","1,745,931","1,754,386","1,761,464","1,771,373","1,774,110","1,764,994","1,771,692","1,782,782","1,783,916","1,788,046","1,796,445","1,800,272","1,802,330","1,801,373","1,810,611","1,817,073","1,817,451","1,821,169","1,812,678","1,810,211","1,809,142","1,808,586","1,807,567","1,812,480","1,817,063","1,820,893","1,813,383","1,815,103","1,819,390","1,821,444","1,832,585","1,827,297","1,820,565","1,824,689","1,814,344","1,823,073","1,833,830","1,838,028","1,842,679","1,841,575","1,848,312","1,853,331","1,862,301","1,866,591","1,872,969","1,881,946","1,889,438","1,893,004","1,896,284","1,894,993","1,898,523","1,901,997","1,910,693","1,917,321","1,917,231","1,924,875","1,931,412","1,932,367","1,943,126","1,945,452","1,951,254","1,954,471","1,956,784","1,962,829","1,959,396","1,959,339","1,960,739","1,956,911","1,969,343","1,976,623","1,982,060","1,986,285","1,986,641","1,986,009","1,988,952","1,992,104","1,992,078","1,997,723","2,000,382","2,005,213","1,856,819","1,654,142","1,729,097","1,829,174","1,876,944","1,894,620","1,912,328","1,923,799","1,936,842","1,936,596","1,946,139","1,949,486","1,972,466","1,952,875","1,942,325","1,958,175","1,964,509","1,976,327","1,978,234"
